EmployeeNumber,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1624,18,Travel_Frequently,544,Sales,3,2,Medical,1,2,Female,70,3,1,Sales Representative,4,Single,"$1,569",18420,1,Y,Yes,12,3,3,80,0,0,2,4,0,0,0,0
1839,18,Non-Travel,1431,Research & Development,14,3,Medical,1,2,Female,33,3,1,Research Scientist,3,Single,"$1,514",8018,1,Y,No,16,3,3,80,0,0,4,1,0,0,0,0
1657,20,Travel_Rarely,1141,Sales,2,3,Medical,1,3,Female,31,3,1,Sales Representative,3,Single,"$2,783",13251,1,Y,No,19,3,1,80,0,2,3,3,2,2,2,2
1680,20,Travel_Rarely,727,Sales,9,1,Life Sciences,1,4,Male,54,3,1,Sales Representative,1,Single,"$2,728",21082,1,Y,No,11,3,1,80,0,2,3,3,2,2,0,2
1623,21,Travel_Rarely,546,Research & Development,5,1,Medical,1,3,Male,97,3,1,Research Scientist,4,Single,"$3,117",26009,1,Y,No,18,3,3,80,0,3,2,3,2,2,2,2
1780,21,Travel_Rarely,337,Sales,7,1,Marketing,1,2,Male,31,3,1,Sales Representative,2,Single,"$2,679",4567,1,Y,No,13,3,2,80,0,1,3,3,1,0,1,0
2021,21,Travel_Rarely,501,Sales,5,1,Medical,1,3,Male,58,3,1,Sales Representative,1,Single,"$2,380",25479,1,Y,Yes,11,3,4,80,0,2,6,3,2,2,1,2
1605,22,Non-Travel,457,Research & Development,26,2,Other,1,2,Female,85,2,1,Research Scientist,3,Married,"$2,814",10293,1,Y,Yes,14,3,2,80,0,4,2,2,4,2,1,3
1783,22,Travel_Rarely,1294,Research & Development,8,1,Medical,1,3,Female,79,3,1,Laboratory Technician,1,Married,"$2,398",15999,1,Y,Yes,17,3,3,80,0,1,6,3,1,0,0,0
1878,22,Travel_Rarely,391,Research & Development,7,1,Life Sciences,1,4,Male,75,3,1,Research Scientist,2,Single,"$2,472",26092,1,Y,Yes,23,4,1,80,0,1,2,3,1,0,0,0
2007,22,Travel_Rarely,581,Research & Development,1,2,Life Sciences,1,4,Male,63,3,1,Research Scientist,3,Single,"$3,375",17624,0,Y,No,12,3,4,80,0,4,2,4,3,2,1,2
1533,23,Travel_Rarely,507,Research & Development,20,1,Life Sciences,1,1,Male,97,3,2,Laboratory Technician,3,Single,"$2,272",24812,0,Y,No,14,3,2,80,0,5,2,3,4,3,1,2
1592,23,Travel_Rarely,977,Research & Development,10,3,Technical Degree,1,4,Male,45,4,1,Research Scientist,3,Married,"$2,073",12826,2,Y,No,16,3,4,80,1,4,2,3,2,2,2,2
1684,23,Travel_Rarely,1320,Research & Development,8,1,Medical,1,4,Male,93,2,1,Laboratory Technician,3,Single,"$3,989",20586,1,Y,Yes,11,3,1,80,0,5,2,3,5,4,1,2
1702,23,Travel_Rarely,427,Sales,7,3,Life Sciences,1,3,Male,99,3,1,Sales Representative,4,Divorced,"$2,275",25103,1,Y,Yes,21,4,2,80,1,3,2,3,3,2,0,2
1735,23,Travel_Rarely,160,Research & Development,4,1,Medical,1,3,Female,51,3,1,Laboratory Technician,2,Single,"$3,295",12862,1,Y,No,13,3,3,80,0,3,3,1,3,2,1,2
1982,23,Travel_Rarely,571,Research & Development,12,2,Other,1,4,Male,78,3,1,Laboratory Technician,4,Single,"$2,647",13672,1,Y,No,13,3,3,80,0,5,6,4,5,2,1,4
2023,23,Travel_Frequently,638,Sales,9,3,Marketing,1,4,Male,33,3,1,Sales Representative,1,Married,"$1,790",26956,1,Y,No,19,3,1,80,1,1,3,2,1,0,1,0
1494,24,Travel_Frequently,381,Research & Development,9,3,Medical,1,2,Male,89,3,1,Laboratory Technician,1,Single,"$3,172",16998,2,Y,Yes,11,3,3,80,0,4,2,2,0,0,0,0
1495,24,Non-Travel,830,Sales,13,2,Life Sciences,1,4,Female,78,3,1,Sales Representative,2,Married,"$2,033",7103,1,Y,No,13,3,3,80,1,1,2,3,1,0,0,0
1551,24,Travel_Rarely,350,Research & Development,21,2,Technical Degree,1,3,Male,57,2,1,Laboratory Technician,1,Divorced,"$2,296",10036,0,Y,No,14,3,2,80,3,2,3,3,1,1,0,0
1646,24,Travel_Frequently,567,Research & Development,2,1,Technical Degree,1,1,Female,32,3,1,Research Scientist,4,Single,"$3,760",17218,1,Y,Yes,13,3,3,80,0,6,2,3,6,3,1,3
1707,24,Travel_Rarely,581,Research & Development,9,3,Medical,1,3,Male,62,4,1,Research Scientist,3,Married,"$4,401",17616,1,Y,No,16,3,4,80,1,5,1,3,5,3,0,4
1714,24,Travel_Rarely,240,Human Resources,22,1,Human Resources,1,4,Male,58,1,1,Human Resources,3,Married,"$1,555",11585,1,Y,No,11,3,3,80,1,1,2,3,1,0,0,0
1725,24,Travel_Rarely,506,Research & Development,29,1,Medical,1,2,Male,91,3,1,Laboratory Technician,1,Divorced,"$3,907",3622,1,Y,No,13,3,2,80,3,6,2,4,6,2,1,2
1746,24,Travel_Frequently,897,Human Resources,10,3,Medical,1,1,Male,59,3,1,Human Resources,4,Married,"$2,145",2097,0,Y,No,14,3,4,80,1,3,2,3,2,2,2,1
1981,24,Travel_Rarely,771,Research & Development,1,2,Life Sciences,1,2,Male,45,2,2,Healthcare Representative,3,Single,"$4,617",14120,1,Y,No,12,3,2,80,0,4,2,2,4,3,1,2
1653,25,Travel_Frequently,772,Research & Development,2,1,Life Sciences,1,4,Male,77,4,2,Manufacturing Director,3,Divorced,"$5,206",4973,1,Y,No,17,3,3,80,2,7,6,3,7,7,0,7
1987,25,Travel_Rarely,309,Human Resources,2,3,Human Resources,1,3,Female,82,3,1,Human Resources,2,Married,"$2,187",19655,4,Y,No,14,3,3,80,0,6,3,3,2,0,1,2
1992,25,Travel_Rarely,977,Research & Development,2,1,Other,1,4,Male,57,3,1,Laboratory Technician,3,Divorced,"$3,977",7298,6,Y,Yes,19,3,3,80,1,7,2,2,2,2,0,2
2018,25,Travel_Rarely,1382,Sales,8,2,Other,1,1,Female,85,3,2,Sales Executive,3,Divorced,"$4,907",13684,0,Y,Yes,22,4,2,80,1,6,3,2,5,3,0,4
1581,26,Travel_Rarely,474,Research & Development,3,3,Life Sciences,1,1,Female,89,3,1,Research Scientist,4,Married,"$2,061",11133,1,Y,No,21,4,1,80,0,1,5,3,1,0,0,0
1693,26,Non-Travel,786,Research & Development,7,3,Medical,1,4,Male,76,3,1,Laboratory Technician,4,Single,"$2,570",11925,1,Y,No,20,4,3,80,0,7,5,3,7,7,5,7
1718,26,Travel_Rarely,390,Research & Development,17,4,Medical,1,4,Male,62,1,1,Laboratory Technician,3,Married,"$2,305",6217,1,Y,No,15,3,3,80,3,3,3,4,3,2,0,2
1818,26,Travel_Rarely,920,Human Resources,20,2,Medical,1,4,Female,69,3,1,Human Resources,2,Married,"$2,148",6889,0,Y,Yes,11,3,3,80,0,6,3,3,5,1,1,4
1836,26,Travel_Rarely,572,Sales,10,3,Medical,1,3,Male,46,3,2,Sales Executive,4,Single,"$4,684",9125,1,Y,No,13,3,1,80,0,5,4,3,5,3,1,2
1893,26,Travel_Rarely,482,Research & Development,1,2,Life Sciences,1,2,Female,90,2,1,Research Scientist,3,Married,"$2,933",14908,1,Y,Yes,13,3,3,80,1,1,3,2,1,0,1,0
1918,26,Travel_Frequently,1096,Research & Development,6,3,Other,1,3,Male,61,4,1,Laboratory Technician,4,Married,"$2,544",7102,0,Y,No,18,3,1,80,1,8,3,3,7,7,7,7
1952,26,Travel_Rarely,157,Research & Development,1,3,Medical,1,3,Male,95,3,1,Laboratory Technician,1,Single,"$2,867",20006,0,Y,No,13,3,4,80,0,8,6,2,7,7,7,6
